image_id,label
200001.jpg,normal
200002.jpg,normal
200003.jpg,normal
200004.jpg,normal
200005.jpg,normal
200006.jpg,normal
200007.jpg,normal
200008.jpg,normal
200009.jpg,normal
200010.jpg,normal
200011.jpg,normal
200012.jpg,hispa
200013.jpg,normal
200014.jpg,normal
200015.jpg,normal
200016.jpg,normal
200017.jpg,normal
200018.jpg,normal
200019.jpg,normal
200020.jpg,normal
200021.jpg,normal
200022.jpg,normal
200023.jpg,bacterial_leaf_blight
200024.jpg,dead_heart
200025.jpg,normal
200026.jpg,normal
200027.jpg,normal
200028.jpg,normal
200029.jpg,dead_heart
200030.jpg,bacterial_leaf_streak
200031.jpg,normal
200032.jpg,normal
200033.jpg,normal
200034.jpg,brown_spot
200035.jpg,dead_heart
200036.jpg,normal
200037.jpg,normal
200038.jpg,normal
200039.jpg,dead_heart
200040.jpg,hispa
200041.jpg,normal
200042.jpg,brown_spot
200043.jpg,normal
200044.jpg,normal
200045.jpg,normal
200046.jpg,normal
200047.jpg,normal
200048.jpg,brown_spot
200049.jpg,normal
200050.jpg,normal
200051.jpg,brown_spot
200052.jpg,normal
200053.jpg,normal
200054.jpg,normal
200055.jpg,hispa
200056.jpg,normal
200057.jpg,normal
200058.jpg,normal
200059.jpg,normal
200060.jpg,normal
200061.jpg,dead_heart
200062.jpg,normal
200063.jpg,normal
200064.jpg,normal
200065.jpg,normal
200066.jpg,normal
200067.jpg,brown_spot
200068.jpg,normal
200069.jpg,normal
200070.jpg,dead_heart
200071.jpg,normal
200072.jpg,normal
200073.jpg,hispa
200074.jpg,normal
200075.jpg,dead_heart
200076.jpg,normal
200077.jpg,normal
200078.jpg,normal
200079.jpg,dead_heart
200080.jpg,normal
200081.jpg,normal
200082.jpg,dead_heart
200083.jpg,normal
200084.jpg,dead_heart
200085.jpg,normal
200086.jpg,normal
200087.jpg,normal
200088.jpg,normal
200089.jpg,normal
200090.jpg,normal
200091.jpg,normal
200092.jpg,hispa
200093.jpg,normal
200094.jpg,normal
200095.jpg,normal
200096.jpg,normal
200097.jpg,normal
200098.jpg,normal
200099.jpg,dead_heart
200100.jpg,normal
200101.jpg,normal
200102.jpg,normal
200103.jpg,brown_spot
200104.jpg,normal
200105.jpg,normal
200106.jpg,blast
200107.jpg,normal
200108.jpg,normal
200109.jpg,tungro
200110.jpg,brown_spot
200111.jpg,normal
200112.jpg,normal
200113.jpg,normal
200114.jpg,hispa
200115.jpg,normal
200116.jpg,normal
200117.jpg,normal
200118.jpg,normal
200119.jpg,brown_spot
200120.jpg,normal
200121.jpg,dead_heart
200122.jpg,normal
200123.jpg,dead_heart
200124.jpg,brown_spot
200125.jpg,normal
200126.jpg,normal
200127.jpg,normal
200128.jpg,normal
200129.jpg,normal
200130.jpg,normal
200131.jpg,brown_spot
200132.jpg,normal
200133.jpg,hispa
200134.jpg,normal
200135.jpg,normal
200136.jpg,normal
200137.jpg,normal
200138.jpg,brown_spot
200139.jpg,normal
200140.jpg,normal
200141.jpg,dead_heart
200142.jpg,normal
200143.jpg,normal
200144.jpg,normal
200145.jpg,normal
200146.jpg,normal
200147.jpg,normal
200148.jpg,normal
200149.jpg,dead_heart
200150.jpg,dead_heart
200151.jpg,normal
200152.jpg,normal
200153.jpg,normal
200154.jpg,normal
200155.jpg,normal
200156.jpg,normal
200157.jpg,brown_spot
200158.jpg,normal
200159.jpg,normal
200160.jpg,normal
200161.jpg,normal
200162.jpg,normal
200163.jpg,normal
200164.jpg,normal
200165.jpg,hispa
200166.jpg,dead_heart
200167.jpg,normal
200168.jpg,normal
200169.jpg,normal
200170.jpg,brown_spot
200171.jpg,normal
200172.jpg,blast
200173.jpg,normal
200174.jpg,hispa
200175.jpg,normal
200176.jpg,normal
200177.jpg,normal
200178.jpg,normal
200179.jpg,brown_spot
200180.jpg,normal
200181.jpg,bacterial_leaf_streak
200182.jpg,normal
200183.jpg,normal
200184.jpg,blast
200185.jpg,dead_heart
200186.jpg,normal
200187.jpg,hispa
200188.jpg,normal
200189.jpg,dead_heart
200190.jpg,brown_spot
200191.jpg,normal
200192.jpg,normal
200193.jpg,normal
200194.jpg,normal
200195.jpg,normal
200196.jpg,brown_spot
200197.jpg,normal
200198.jpg,normal
200199.jpg,normal
200200.jpg,normal
200201.jpg,tungro
200202.jpg,normal
200203.jpg,normal
200204.jpg,normal
200205.jpg,normal
200206.jpg,normal
200207.jpg,normal
200208.jpg,normal
200209.jpg,normal
200210.jpg,normal
200211.jpg,normal
200212.jpg,normal
200213.jpg,normal
200214.jpg,normal
200215.jpg,normal
200216.jpg,normal
200217.jpg,normal
200218.jpg,brown_spot
200219.jpg,brown_spot
200220.jpg,brown_spot
200221.jpg,dead_heart
200222.jpg,normal
200223.jpg,normal
200224.jpg,normal
200225.jpg,normal
200226.jpg,normal
200227.jpg,dead_heart
200228.jpg,normal
200229.jpg,normal
200230.jpg,normal
200231.jpg,brown_spot
200232.jpg,normal
200233.jpg,normal
200234.jpg,normal
200235.jpg,normal
200236.jpg,normal
200237.jpg,brown_spot
200238.jpg,normal
200239.jpg,hispa
200240.jpg,brown_spot
200241.jpg,normal
200242.jpg,normal
200243.jpg,normal
200244.jpg,normal
200245.jpg,normal
200246.jpg,normal
200247.jpg,normal
200248.jpg,normal
200249.jpg,bacterial_leaf_streak
200250.jpg,normal
200251.jpg,normal
200252.jpg,hispa
200253.jpg,normal
200254.jpg,dead_heart
200255.jpg,normal
200256.jpg,normal
200257.jpg,brown_spot
200258.jpg,hispa
200259.jpg,dead_heart
200260.jpg,blast
200261.jpg,brown_spot
200262.jpg,bacterial_leaf_streak
200263.jpg,hispa
200264.jpg,normal
200265.jpg,normal
200266.jpg,normal
200267.jpg,normal
200268.jpg,normal
200269.jpg,hispa
200270.jpg,normal
200271.jpg,tungro
200272.jpg,normal
200273.jpg,normal
200274.jpg,normal
200275.jpg,normal
200276.jpg,normal
200277.jpg,normal
200278.jpg,normal
200279.jpg,normal
200280.jpg,hispa
200281.jpg,brown_spot
200282.jpg,normal
200283.jpg,normal
200284.jpg,normal
200285.jpg,normal
200286.jpg,normal
200287.jpg,normal
200288.jpg,normal
200289.jpg,normal
200290.jpg,normal
200291.jpg,normal
200292.jpg,normal
200293.jpg,normal
200294.jpg,hispa
200295.jpg,normal
200296.jpg,normal
200297.jpg,normal
200298.jpg,normal
200299.jpg,normal
200300.jpg,normal
200301.jpg,normal
200302.jpg,normal
200303.jpg,normal
200304.jpg,normal
200305.jpg,dead_heart
200306.jpg,normal
200307.jpg,normal
200308.jpg,normal
200309.jpg,normal
200310.jpg,normal
200311.jpg,normal
200312.jpg,normal
200313.jpg,normal
200314.jpg,normal
200315.jpg,hispa
200316.jpg,normal
200317.jpg,hispa
200318.jpg,normal
200319.jpg,normal
200320.jpg,normal
200321.jpg,hispa
200322.jpg,normal
200323.jpg,brown_spot
200324.jpg,normal
200325.jpg,normal
200326.jpg,brown_spot
200327.jpg,normal
200328.jpg,normal
200329.jpg,normal
200330.jpg,normal
200331.jpg,normal
200332.jpg,normal
200333.jpg,normal
200334.jpg,brown_spot
200335.jpg,bacterial_panicle_blight
200336.jpg,normal
200337.jpg,normal
200338.jpg,normal
200339.jpg,dead_heart
200340.jpg,dead_heart
200341.jpg,normal
200342.jpg,brown_spot
200343.jpg,normal
200344.jpg,normal
200345.jpg,normal
200346.jpg,normal
200347.jpg,normal
200348.jpg,normal
200349.jpg,normal
200350.jpg,brown_spot
200351.jpg,hispa
200352.jpg,normal
200353.jpg,normal
200354.jpg,normal
200355.jpg,normal
200356.jpg,normal
200357.jpg,normal
200358.jpg,hispa
200359.jpg,normal
200360.jpg,normal
200361.jpg,blast
200362.jpg,normal
200363.jpg,normal
200364.jpg,normal
200365.jpg,normal
200366.jpg,brown_spot
200367.jpg,normal
200368.jpg,normal
200369.jpg,normal
200370.jpg,normal
200371.jpg,brown_spot
200372.jpg,normal
200373.jpg,normal
200374.jpg,normal
200375.jpg,normal
200376.jpg,brown_spot
200377.jpg,normal
200378.jpg,dead_heart
200379.jpg,brown_spot
200380.jpg,normal
200381.jpg,normal
200382.jpg,normal
200383.jpg,normal
200384.jpg,brown_spot
200385.jpg,normal
200386.jpg,normal
200387.jpg,normal
